Start testing: Aug 17 14:12 PDT
----------------------------------------------------------
1/21 Testing: quickstop
1/21 Test: quickstop
Command: "/usr/local/Cellar/cmake/3.7.1/bin/cmake" "-E" "chdir" "/Users/shoumikpalkar/work/sparser/common/avro-c-1.8.2/examples" "/Users/shoumikpalkar/work/sparser/common/avro-c-1.8.2/build/examples/quickstop"
Directory: /Users/shoumikpalkar/work/sparser/common/avro-c-1.8.2/build/examples
"quickstop" start time: Aug 17 14:12 PDT
Output:
----------------------------------------------------------

Now let's read all the records back out
1 |           Dante |           Hicks |             (0) | 32
| 04 34 30 60 B6 EC 64 C7 | 05 C6 41 04 34 31 C0 BA |	.40`6ldG.FA.41@:
| 00 D4 79 E3 B6 C1 04 34 | 32 DC 89 6F 07 F3 5A F6 |	.Tyc6A.42\.o.sZv
| 41 04 34 33 98 4C 88 06 | 07 F8 DE C1 04 34 34 68 |	A.43.L...x^A.44h
| 6B 5A AA 0F 21 02 C2 04 | 34 35 EE 32 41 54 88 34 |	kZ*.!.B.45n2AT.4
| E4 C1 04 34 36 B0 23 9F | A9 EE 28 D1 41 04 34 37 |	dA.460#.)n(QA.47
| F0 72 A4 2D 7E 0B F4 C1 | 04 34 38 50 26 94 4B 4F |	pr$-~.tA.48P&.KO
| B8 F4 41 04 34 39 00 A2 | 34 98 D3 77 8D 41 04 35 |	8tA.49."4.Sw.A.5
| 30 50 8B EF AC B5 05 D4 | C1 04 35 31 B2 2D 45 3D |	0P.o,5.TA.512-E=
| F4 50 E7 C1 04 35 32 2C | 11 ED B7 4D B7 E8 41 04 |	tPgA.52,.m7M7hA.
| 35 33 27 DD 79 77 15 08 | F5 C1 04 35 34 7E AE D4 |	53']yw..uA.54~.T
| 8F 2A 2E F6 C1 04 35 35 | 95 2B 7E CC 13 30 00 C2 |	.*.vA.55.+~L.0.B
| 04 35 36 7A C0 75 DE 02 | E1 F4 C1 04 35 37 E0 B0 |	.56z@u^.atA.57`0
| D8 C1 90 AA E3 41 04 35 | 38 FC 67 BC C5 7C 44 E7 |	XA.*cA.58|g<E|Dg
| 41 04 35 39 2C 74 B6 FC | C5 71 F9 41 04 36 30 5E |	A.59,t6|EqyA.60^
| 8F 2B A9 13 D6 F2 C1 04 | 36 31 A0 9F 7C E3 55 E5 |	.+).VrA.61 .|cUe
| D5 C1 04 36 32 50 97 3C | 93 76 A2 EB 41 04 36 33 |	UA.62P.<.v"kA.63
| A0 E1 04 5C A8 35 DC C1 | 04 36 34 C8 CB F9 57 85 |	 a.\(5\A.64HKyW.
| 19 E2 41 04 36 35 14 11 | C7 53 94 33 01 42 04 36 |	.bA.65..GS.3.B.6
| 36 E4 DD EB 5A 2F F1 FC | C1 04 36 37 06 1F 9B 8F |	6d]kZ/q|A.67....
| 46 0C F2 41 04 36 38 D4 | 9B E4 ED C2 C9 F2 41 04 |	F.rA.68T.dmBIrA.
| 36 39 A4 44 BA F9 9D 81 | F0 41 04 37 30 88 BD 19 |	69$D:y..pA.70.=.
| 23 7C 46 02 42 04 37 31 | 80 A7 F7 E0 A0 84 DA 41 |	#|F.B.71.'w` .ZA
| 04 37 32 6A 0F 15 B5 C5 | 14 02 42 04 37 33 EA FC |	.72j..5E..B.73j|
| 3E 0D 09 D2 01 42 04 37 | 34 54 03 9A B0 CA 1A E4 |	>..R.B.74T..0J.d
| C1 04 37 35 58 FD 61 CB | 83 B2 FD 41 04 37 36 38 |	A.75X}aK.2}A.768
| 76 8A C9 AC 0B E1 41 04 | 37 37 6F 2B CE 34 AC EB |	v.I,.aA.77o+N4,k
| FF C1 04 37 38 B8 70 22 | 70 50 D8 FA 41 04 37 39 |	.A.788p"pPXzA.79
| AE 98 AA 3A 21 A0 F7 C1 | 04 38 30 C8 0A 60 8C 73 |	..*:! wA.80H.`.s
| 3A 00 C2 04 38 31 40 F6 | 38 C5 6E 49 00 42 04 38 |	:.B.81@v8EnI.B.8
| 32 50 84 C0 92 CF D5 C4 | C1 04 38 33 DF 88 11 17 |	2P.@.OUDA.83_...
| A5 9E 02 C2 04 38 34 04 | 64 51 7F F9 05 01 C2 04 |	%..B.84.dQ.y..B.
| 38 35 56 DE 22 CC 29 E7 | F1 C1 04 38 36 48 E6 7D |	85V^"L)gqA.86Hf}
| 33 1C C5 00 42 04 38 37 | A4 31 78 4E E6 C1 D5 C1 |	3.E.B.87$1xNfAUA
| 00 .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. |	................
| 62 02 30 59 13 DE 47 67 | EB F0 C1 02 31 8C 08 9F |	b.0Y.^GgkpA.1...
| A8 BB DF F5 41 02 32 FE | BB 11 B4 CE F3 F7 41 02 |	(;_uA.2~;.4NswA.
| 33 60 E2 E6 B8 1B 52 E9 | 41 02 34 34 F2 68 1D 59 |	3`bf8.RiA.44rh.Y
| 1F D7 C1 02 35 00 3D 84 | DD B5 AA A9 41 02 36 80 |	.WA.5.=.]5*)A.6.
| 31 39 AB 8F 62 D3 C1 02 | 37 82 50 FD 6E ED 18 F0 |	19+.bSA.7.P}nm.p
| C1 02 38 4A 1D 05 5F 2B | F7 F1 C1 02 39 C8 9D 42 |	A.8J.._+wqA.9H.B
| 1B B5 C7 F9 41 04 31 30 | 58 E7 3D C3 18 80 01 42 |	.5GyA.10Xg=C...B
| 04 31 31 3C 24 77 DC 84 | 2E 01 42 04 31 32 75 AA |	.11<$w\...B.12u*
| B5 20 93 D8 F6 C1 04 31 | 33 D8 D2 60 EC 47 49 FE |	5 .XvA.13XR`lGI~
| 41 04 31 34 E0 BF F1 9A | 2C CC C4 C1 04 31 35 3E |	A.14`?q.,LDA.15>
| BD 4A A4 BF 54 00 C2 04 | 31 36 40 87 5A 33 40 8F |	=J$?T.B.16@.Z3@.
| DB 41 04 31 37 C6 BB D5 | 82 50 6A F0 41 04 31 38 |	[A.17F;U.PjpA.18
| E0 46 35 DA 32 A0 C9 C1 | 04 31 39 7C 2A 61 7A 5C |	`F5Z2 IA.19|*az\
| 25 FF 41 04 32 30 FC 8F | DE A7 9D C1 DF C1 04 32 |	%.A.20|.^'.A_A.2
| 31 70 33 04 1E D2 42 DF | 41 04 32 32 E0 B0 47 C9 |	1p3..RB_A.22`0GI
| 11 01 C6 C1 04 32 33 DE | 44 F4 7E 9F 36 01 C2 04 |	..FA.23^Dt~.6.B.
| 32 34 00 FF DC 51 4C 44 | BD 41 04 32 35 D9 C9 2A |	24..\QLD=A.25YI*
| 4C DD F6 FB C1 04 32 36 | B0 E3 6C 93 D9 35 EB C1 |	L]v{A.260cl.Y5kA
| 04 32 37 10 5E 01 41 C2 | F0 CE C1 04 32 38 3E 2D |	.27.^.ABpNA.28>-
| 3D 0C 01 7E 00 C2 04 32 | 39 74 EA 2A A7 31 C6 FC |	=..~.B.29tj*'1F|
| 41 04 33 30 DE CB 0C 60 | 93 93 E2 C1 04 33 31 65 |	A.30^K.`..bA.31e
| EE 50 9C 59 AE F1 C1 04 | 33 32 4E 72 BA BD D0 2A |	nP.Y.qA.32Nr:=P*
| 02 C2 04 33 33 6D 56 CF | BE BD 46 F8 C1 04 33 34 |	.B.33mVO>=FxA.34
| 24 11 76 76 11 88 F2 C1 | 04 33 35 F5 48 43 A7 94 |	$.vv..rA.35uHC'.
| ED F8 C1 04 33 36 D7 84 | 3E 60 CB 94 F3 C1 04 33 |	mxA.36W.>`K.sA.3
| 37 7E EC B5 30 EC 1D E3 | C1 04 33 38 D4 2F 42 8F |	7~l50l.cA.38T/B.
| 49 74 EC C1 04 33 39 AC | B3 DA D1 01 23 FA C1 04 |	ItlA.39,3ZQ.#zA.
| 34 30 00 ED E8 17 C5 BB | D7 41 04 34 31 E0 E0 A4 |	40.mh.E;WA.41``$
| 2A C5 AE 00 42 04 34 32 | 52 32 1B F5 46 87 00 C2 |	*E..B.42R2.uF..B
| 04 34 33 30 89 DD 6C 18 | 24 CA 41 04 34 34 BC AF |	.430.]l.$JA.44</
| 72 61 35 61 E0 41 04 34 | 35 C6 5A 40 13 50 61 01 |	ra5a`A.45FZ@.Pa.
| 42 04 34 36 50 34 9F 76 | 30 34 EF 41 04 34 37 0C |	B.46P4.v04oA.47.
| 14 4B C1 4A DF 01 42 04 | 34 38 B8 F6 9B 40 92 F9 |	.KAJ_.B.488v.@.y
| F0 41 00 .. .. .. .. .. | .. .. .. .. .. .. .. .. |	pA..............
| 8A 01 02 30 C4 BE 99 36 | 6F 80 02 42 02 31 B6 EB |	...0D>.6o..B.16k
| 3E E5 97 14 F0 41 02 32 | C8 AA 46 60 7D 71 FF 41 |	>e..pA.2H*F`}q.A
| 02 33 00 F4 DD 4A 78 02 | BD C1 02 34 00 54 E1 05 |	.3.t]Jx.=A.4.Ta.
| F4 05 6B 41 02 35 CC 80 | 34 1B 5C FF DB C1 02 36 |	t.kA.5L.4.\.[A.6
| 90 24 69 FC E5 B3 D8 41 | 02 37 F0 B1 7A B9 52 33 |	.$i|e3XA.7p1z9R3
| E0 41 02 38 B4 0D C1 55 | 99 A2 F2 41 02 39 A6 B5 |	`A.84.AU."rA.9&5
| 57 60 9C 67 F5 C1 04 31 | 30 06 11 B5 7E B9 A1 01 |	W`.guA.10..5~9!.
| C2 04 31 31 94 33 E4 41 | 63 7D F4 41 04 31 32 F8 |	B.11.3dAc}tA.12x
| DA 08 2A 26 A7 D8 41 04 | 31 33 2C AB 1E AF BB 5C |	Z.*&'XA.13,+./;\
| F6 41 04 31 34 AE 5C D3 | 4C 7D 6E 01 42 04 31 35 |	vA.14.\SL}n.B.15
| 9C 95 BB 46 13 10 00 42 | 04 31 36 1A 3C 94 BF 6C |	..;F...B.16.<.?l
| A0 E1 C1 04 31 37 C8 D3 | EA 70 D4 2D E0 C1 04 31 |	 aA.17HSjpT-`A.1
| 38 CC D4 D6 A0 F5 5A E9 | 41 04 31 39 DE D0 F7 4F |	8LTV uZiA.19^PwO
| 86 81 EA C1 04 32 30 94 | 0B 6F 43 B5 8F FD 41 04 |	..jA.20..oC5.}A.
| 32 31 3A 91 ED 39 55 87 | 00 42 04 32 32 60 59 BB |	21:.m9U..B.22`Y;
| 1D CF 34 D0 41 04 32 33 | A0 15 83 98 0C 60 CC C1 |	.O4PA.23 ....`LA
| 04 32 34 A2 9C 71 9E 79 | 2C E0 C1 04 32 35 BC C2 |	.24".q.y,`A.25<B
| F5 A4 29 5B F1 C1 04 32 | 36 B8 4E CF 9C 12 A0 EB |	u$)[qA.268NO.. k
| C1 04 32 37 D8 B6 A7 1C | EF 08 E6 41 04 32 38 14 |	A.27X6'.o.fA.28.
| BC 10 65 B3 57 F7 41 04 | 32 39 10 40 EC BD 31 D0 |	<.e3WwA.29.@l=1P
| FC C1 04 33 30 88 3E 4F | 72 7A 4B F7 41 04 33 31 |	|A.30.>OrzKwA.31
| CA AC DA 82 43 5D E7 C1 | 04 33 32 9B 06 D8 53 1B |	J,Z.C]gA.32..XS.
| 31 F3 C1 04 33 33 83 5B | 38 C8 C3 56 F5 C1 04 33 |	1sA.33.[8HCVuA.3
| 34 68 B7 12 3D A9 A3 FB | 41 04 33 35 D4 F2 91 3F |	4h7.=)#{A.35Tr.?
| 6F EE E3 C1 04 33 36 D0 | 95 00 13 25 5E D1 C1 04 |	oncA.36P...%^QA.
| 33 37 02 36 C2 20 E9 E2 | 00 C2 04 33 38 5D CF F0 |	37.6B ib.B.38]Op
| 49 F8 99 00 C2 04 33 39 | D0 52 CF 47 79 14 DE 41 |	Ix..B.39PROGy.^A
| 04 34 30 A0 78 75 55 DD | B0 FA 41 04 34 31 20 C8 |	.40 xuU]0zA.41 H
| 78 83 E0 87 D7 C1 04 34 | 32 40 0B 08 4E A4 4C B3 |	x.`.WA.42@..N$L3
| C1 04 34 33 04 FB 10 C9 | 55 DC DC C1 04 34 34 D8 |	A.43.{.IU\\A.44X
| BA 1D 89 CC 12 FE 41 04 | 34 35 E0 5A 57 C9 FB 86 |	:..L.~A.45`ZWI{.
| C9 C1 04 34 36 80 20 AC | 0E 5B 1D ED 41 04 34 37 |	IA.46. ,.[.mA.47
| A2 E1 00 94 DE DC E7 C1 | 04 34 38 C4 2A 0E 73 50 |	"a..^\gA.48D*.sP
| D6 01 C2 04 34 39 CD EF | FA FE E6 3E FE C1 04 35 |	V.B.49Moz~f>~A.5
| 30 20 BA 31 16 9A DB EA | 41 04 35 31 80 46 A6 0B |	0 :1..[jA.51.F&.
| 97 9A F5 41 04 35 32 D4 | 64 04 81 BB 67 FD 41 04 |	..uA.52Td..;g}A.
| 35 33 D0 74 92 F7 64 44 | F0 41 04 35 34 8B 06 32 |	53Pt.wdDpA.54..2
| EE FE 06 01 C2 04 35 35 | 80 00 4E 47 AC DC C7 C1 |	n~..B.55..NG,\GA
| 04 35 36 18 4D 66 D2 1C | A4 E6 41 04 35 37 EE 54 |	.56.MfR.$fA.57nT
| 08 79 DF A3 F7 C1 04 35 | 38 CC D0 F9 68 1A D2 F3 |	.y_#wA.58LPyh.Rs
| 41 04 35 39 1C FE 44 5D | 3F 9D E6 41 04 36 30 64 |	A.59.~D]?.fA.60d
| 5D AB 69 04 7A F9 C1 04 | 36 31 80 1B 2F F0 3C 38 |	]+i.zyA.61../p<8
| AB C1 04 36 32 F0 49 91 | 8C 59 A8 E1 41 04 36 33 |	+A.62pI..Y(aA.63
| 1C F7 09 92 1E C9 FD C1 | 04 36 34 80 0A 36 C0 F3 |	.w...I}A.64..6@s
| 9A C3 C1 04 36 35 54 78 | 9F AB D0 ED EA 41 04 36 |	.CA.65Tx.+PmjA.6
| 36 96 40 3F 3C 79 6D F7 | 41 04 36 37 DC AC BF 07 |	6.@?<ymwA.67\,?.
| 7A F9 ED C1 04 36 38 D8 | 01 73 1D 11 88 EA 41 00 |	zymA.68X.s...jA.
| C4 01 02 30 0C F0 9E 04 | 34 09 E4 41 02 31 4E B9 |	D..0.p..4.dA.1N9
| 00 24 E8 07 E6 C1 02 32 | 78 C0 EF 3D 94 C1 E4 41 |	.$h.fA.2x@o=.AdA
| 02 33 10 1C DE 45 44 79 | D9 41 02 34 1B E7 1C 62 |	.3..^EDyYA.4.g.b
| 72 BB FE C1 02 35 18 3A | 0F 40 19 37 00 42 02 36 |	r;~A.5.:.@.7.B.6
| DA 3B F8 F2 5C C4 F9 C1 | 02 37 FC 56 39 6E DC C6 |	Z;xr\DyA.7|V9n\F
| 01 42 02 38 70 51 DA 88 | B8 A6 E9 41 02 39 00 63 |	.B.8pQZ.8&iA.9.c
| 5E 13 6F 05 EE 41 04 31 | 30 30 C3 D3 6B 58 DC DA |	^.o.nA.100CSkX\Z
| 41 04 31 31 3C E8 13 58 | DE 7E EC C1 04 31 32 80 |	A.11<h.X^~lA.12.
| 8E 93 A2 2E 53 AE C1 04 | 31 33 C2 51 74 02 50 05 |	..".S.A.13BQt.P.
| F1 41 04 31 34 1C 9F 7F | 83 C9 41 01 C2 04 31 35 |	qA.14....IA.B.15
| 40 9D D6 07 DE 0A FA 41 | 04 31 36 AA 5F 2E 6E 38 |	@.V.^.zA.16*_.n8
| 25 FA C1 04 31 37 38 09 | 1F 17 32 45 E3 41 04 31 |	%zA.178...2EcA.1
| 38 76 D5 AA C3 09 68 02 | 42 04 31 39 C6 AD 09 06 |	8vU*C.h.B.19F-..
| C8 7B F0 41 04 32 30 BC | 61 C9 F4 F4 F2 F9 41 04 |	H{pA.20<aIttryA.
| 32 31 DA 36 26 C4 E3 4C | FF C1 04 32 32 18 73 4A |	21Z6&DcL.A.22.sJ
| E4 96 81 F4 41 04 32 33 | 9B 88 55 8C 3D 02 F0 C1 |	d..tA.23..U.=.pA
| 04 32 34 25 D3 2B DE 9B | 9F F2 C1 04 32 35 24 5C |	.24%S+^..rA.25$\
| 41 05 F4 37 D7 C1 04 32 | 36 D9 AF 41 A0 B6 83 FE |	A.t7WA.26Y/A 6.~
| C1 04 32 37 90 14 DF 21 | 35 EA 00 C2 04 32 38 55 |	A.27.._!5j.B.28U
| BB 20 38 58 BE F6 C1 04 | 32 39 F9 E3 E3 3D 74 E4 |	; 8X>vA.29ycc=td
| 01 C2 04 33 30 EB 08 6D | B8 71 39 F8 C1 04 33 31 |	.B.30k.m8q9xA.31
| AE D0 DF 17 E6 70 01 42 | 04 33 32 45 2C 78 B2 72 |	.P_.fp.B.32E,x2r
| 0B F8 C1 04 33 33 00 78 | CE A0 29 44 79 C1 04 33 |	.xA.33.xN )DyA.3
| 34 73 D6 F0 ED 42 A9 F3 | C1 04 33 35 0A 09 C2 B1 |	4sVpmB)sA.35..B1
| 59 52 E8 C1 04 33 36 87 | FE 61 3E 46 D2 F1 C1 04 |	YRhA.36.~a>FRqA.
| 33 37 D4 D7 9E 38 2B 55 | E5 C1 04 33 38 42 59 FE |	37TW.8+UeA.38BY~
| FE 40 98 E0 C1 04 33 39 | 64 D8 3F 63 E4 F4 F4 41 |	~@.`A.39dX?cdttA
| 04 34 30 38 04 42 4F 6E | CC FC 41 04 34 31 D4 76 |	.408.BOnL|A.41Tv
| 7E 57 07 A7 FB 41 04 34 | 32 C8 C6 4A 0C 29 C9 E8 |	~W.'{A.42HFJ.)Ih
| C1 04 34 33 74 E1 13 BF | DF E8 FE 41 04 34 34 6B |	A.43ta.?_h~A.44k
| 2F C7 D7 8D 42 FE C1 04 | 34 35 60 4F 56 00 06 65 |	/GW.B~A.45`OV..e
| C6 C1 04 34 36 BC 32 34 | 6C D7 91 01 C2 04 34 37 |	FA.46<24lW..B.47
| B4 DD 33 E7 1E DA F3 41 | 04 34 38 34 E7 DA 47 33 |	4]3g.ZsA.484gZG3
| 23 F0 41 04 34 39 46 20 | 74 D6 91 D9 F5 41 04 35 |	#pA.49F tV.YuA.5
| 30 C4 B9 9C 9B CF 50 E0 | C1 04 35 31 E3 C3 08 BB |	0D9..OP`A.51cC.;
| 11 08 F2 C1 04 35 32 30 | 75 6C CF 2E ED 00 42 04 |	..rA.520ulO.m.B.
| 35 33 55 FB 3C 2A 45 CF | 00 C2 04 35 34 68 DF 0E |	53U{<*EO.B.54h_.
| 93 43 F9 E8 41 04 35 35 | B9 E2 62 22 2D 79 F0 C1 |	.CyhA.559bb"-ypA
| 04 35 36 C0 96 0B 0F 7F | 77 CF C1 04 35 37 6C 7C |	.56@....wOA.57l|
| 57 01 66 20 F5 C1 04 35 | 38 18 A5 59 2E FD A2 F4 |	W.f uA.58.%Y.}"t
| 41 04 35 39 40 AD 27 30 | 30 15 F0 41 04 36 30 48 |	A.59@-'00.pA.60H
| 16 A7 A0 84 06 D0 C1 04 | 36 31 B4 1F 94 3E 61 44 |	.' ..PA.614..>aD
| F2 41 04 36 32 61 EE 64 | 97 B8 20 F7 C1 04 36 33 |	rA.62and.8 wA.63
| CA 46 BE 49 4F D9 E8 C1 | 04 36 34 FC 4A 14 06 01 |	JF>IOYhA.64|J...
| 54 F6 41 04 36 35 75 C7 | 9C D2 4D AF F0 C1 04 36 |	TvA.65uG.RM/pA.6
| 36 D4 0B 56 59 56 BC F2 | 41 04 36 37 F8 30 2E D7 |	6T.VYV<rA.67x0.W
| E6 3F FD 41 04 36 38 80 | B8 98 6A 20 FB E1 41 04 |	f?}A.68.8.j {aA.
| 36 39 20 36 82 7F B3 01 | D5 41 04 37 30 1B 10 A1 |	69 6..3.UA.70..!
| A3 58 B5 F8 C1 04 37 31 | 08 7D 89 CB 72 8E F5 41 |	#X5xA.71.}.Kr.uA
| 04 37 32 86 5C BC A6 54 | A9 F6 C1 04 37 33 C0 AC |	.72.\<&T)vA.73@,
| F6 19 A7 CC C5 41 04 37 | 34 C7 18 9C CC 2F 34 F7 |	v.'LEA.74G..L/4w
| C1 04 37 35 78 E4 84 E7 | A9 CA F7 C1 04 37 36 D0 |	A.75xd.g)JwA.76P
| FA EE 85 1E 42 D9 41 04 | 37 37 DC 1B 9B 8D 04 5A |	zn..BYA.77\....Z
| 00 42 04 37 38 C8 17 5E | CB B1 DA EC 41 04 37 39 |	.B.78H.^K1ZlA.79
| D2 21 3D 64 73 81 01 42 | 04 38 30 7E E5 45 39 D8 |	R!=ds..B.80~eE9X
| BA E6 C1 04 38 31 BE F3 | CF 38 33 7E F6 41 04 38 |	:fA.81>sO83~vA.8
| 32 80 14 7A F6 5B 05 C9 | C1 04 38 33 78 91 91 13 |	2..zv[.IA.83x...
| 2C 9F 01 42 04 38 34 B8 | 21 7E A2 47 E5 F0 41 04 |	,..B.848!~"GepA.
| 38 35 68 49 53 4C B3 21 | F7 41 04 38 36 F0 9D 79 |	85hISL3!wA.86p.y
| 43 6F B6 C1 41 04 38 37 | C4 AE 29 CD 5E D1 00 42 |	Co6AA.87D.)M^Q.B
| 04 38 38 44 E2 70 66 1F | 60 01 C2 04 38 39 96 E3 |	.88Dbpf.`.B.89.c
| C6 63 50 AF E0 C1 04 39 | 30 88 E4 E9 10 E1 13 E2 |	FcP/`A.90.di.a.b
| 41 04 39 31 A0 12 77 C2 | 90 7F BC C1 04 39 32 A8 |	A.91 .wB..<A.92(
| D7 76 7F 0C 4C EF 41 04 | 39 33 C0 B4 10 8E F6 4B |	Wv..LoA.93@4..vK
| A3 C1 04 39 34 C0 B2 7A | DA 43 B8 C1 C1 04 39 35 |	#A.94@2zZC8AA.95
| 26 5B 79 62 64 D9 F9 41 | 04 39 36 A0 24 B3 54 AF |	&[ybdYyA.96 $3T/
| 96 CF 41 04 39 37 96 E3 | 88 26 20 F2 F4 C1 00 .. |	.OA.97.c.& rtA..
| 6E 02 30 30 77 E9 D0 86 | EB D1 C1 02 31 74 1B D2 |	n.00wiP.kQA.1t.R
| EA BE E6 FD 41 02 32 A0 | 01 A8 F2 08 AE E4 41 02 |	j>f}A.2 .(r..dA.
| 33 68 A0 4C F1 59 AE 01 | 42 02 34 20 78 83 62 98 |	3h LqY..B.4 x.b.
| A6 BA C1 02 35 B4 FD FF | 85 07 39 F3 41 02 36 BE |	&:A.54}...9sA.6>
| 62 7C 60 53 F0 F3 41 02 | 37 D1 89 6A 24 80 2B F0 |	b|`SpsA.7Q.j$.+p
| C1 02 38 A4 3E 48 01 54 | 44 FD 41 02 39 00 DB 7B |	A.8$>H.TD}A.9.[{
| C1 54 28 B9 41 04 31 30 | 03 9E 85 EB 4A 22 F7 C1 |	AT(9A.10...kJ"wA
| 04 31 31 FE 10 06 16 40 | B4 00 42 04 31 32 D0 F5 |	.11~...@4.B.12Pu
| 85 1C F0 EB EF 41 04 31 | 33 12 7B 08 CD E1 44 00 |	..pkoA.13.{.MaD.
| 42 04 31 34 90 F6 3A 93 | 29 53 D0 C1 04 31 35 70 |	B.14.v:.)SPA.15p
| 87 14 42 59 E5 FA 41 04 | 31 36 30 9A DA 70 29 1B |	..BYezA.160.Zp).
| E9 41 04 31 37 8D 27 7E | 64 56 52 F5 C1 04 31 38 |	iA.17.'~dVRuA.18
| C6 1E 10 95 65 47 F4 41 | 04 31 39 DA 79 3D 54 DC |	F...eGtA.19Zy=T\
| 58 02 C2 04 32 30 EF 1B | 5F 2B F3 A1 01 C2 04 32 |	X.B.20o._+s!.B.2
| 31 24 38 01 BB 14 2F E2 | C1 04 32 32 90 04 9B 56 |	1$8.;./bA.22...V
| 1A 5C C7 41 04 32 33 8C | B4 CF 69 C3 5A F7 C1 04 |	.\GA.23.4OiCZwA.
| 32 34 0D EC 86 A2 56 3D | F7 C1 04 32 35 EA 94 01 |	24.l."V=wA.25j..
| 18 6C 93 FC C1 04 32 36 | 52 AA 6F 39 71 61 E4 C1 |	.l.|A.26R*o9qadA
| 04 32 37 58 6A F3 77 E6 | 30 F4 41 04 32 38 43 8F |	.27Xjswf0tA.28C.
| A8 FB 4E 87 F7 C1 04 32 | 39 54 BC 18 89 84 3F 00 |	({N.wA.29T<...?.
| 42 04 33 30 DA 48 DC 19 | F2 4E 02 42 04 33 31 00 |	B.30ZH\.rN.B.31.
| E0 1E B0 13 64 4F C1 04 | 33 32 1A EB 42 3C F0 0B |	`.0.dOA.32.kB<p.
| 01 C2 04 33 33 9C 54 BE | 83 52 95 F2 41 04 33 34 |	.B.33.T>.R.rA.34
| 00 E6 60 7E 3E 5B B0 41 | 04 33 35 1D 3F A0 2D 06 |	.f`~>[0A.35.? -.
| 71 FD C1 04 33 36 19 13 | F1 F1 E4 3D FE C1 04 33 |	q}A.36..qqd=~A.3
| 37 D8 35 9A 38 DA 67 D4 | 41 04 33 38 44 D1 C5 41 |	7X5.8ZgTA.38DQEA
| BF A4 F0 C1 04 33 39 BE | 65 0D C8 5F 9E 00 C2 04 |	?$pA.39>e.H_..B.
| 34 30 04 8A A2 3F F1 43 | F9 41 04 34 31 00 CD 84 |	40.."?qCyA.41.M.
| 58 13 FD FA 41 04 34 32 | 40 0C 3A A6 D5 A1 D6 41 |	X.}zA.42@.:&U!VA
| 04 34 33 6E 35 2A 0D ED | 4B F9 41 04 34 34 F8 9D |	.43n5*.mKyA.44x.
| 9E 62 1E 97 FD 41 04 34 | 35 80 72 E2 BD E9 53 BF |	.b..}A.45.rb=iS?
| C1 04 34 36 92 7C 0C 04 | 9C AF F7 41 04 34 37 80 |	A.46.|.../wA.47.
| CD FF 43 E6 99 D6 41 04 | 34 38 02 7B E6 EA DC 6F |	M.Cf.VA.48.{fj\o
| FE C1 04 34 39 60 C5 88 | E8 15 63 C6 41 04 35 30 |	~A.49`E.h.cFA.50
| 88 69 E5 B7 9F 3C F3 41 | 04 35 31 D4 89 A2 D7 68 |	.ie7.<sA.51T."Wh
| 34 00 42 04 35 32 F4 3A | C9 94 77 50 D9 C1 04 35 |	4.B.52t:I.wPYA.5
| 33 FC A3 2C 92 D7 D3 FD | 41 04 35 34 54 54 14 0C |	3|#,.WS}A.54TT..
| EE EE 01 42 00 .. .. .. | .. .. .. .. .. .. .. .. |	nn.B............
| 38 02 30 03 68 A1 FF 8E | F4 00 C2 02 31 40 42 73 |	8.0.h!..t.B.1@Bs
| 9D 04 DD 00 42 02 32 30 | 64 96 6E 89 20 D2 41 02 |	..].B.20d.n. RA.
| 33 1C 54 F5 42 BD 98 F4 | 41 02 34 38 84 D3 47 33 |	3.TuB=.tA.48.SG3
| 70 EB 41 02 35 22 C0 81 | 13 BD DC F1 C1 02 36 C8 |	pkA.5"@..=\qA.6H
| 2D 6C 39 D7 1C FB C1 02 | 37 00 5C F0 E7 4E CE D3 |	-l9W.{A.7.\pgNNS
| C1 02 38 00 C1 C2 DD 9D | A5 CC 41 02 39 A4 AF DC |	A.8.AB].%LA.9$/\
| CA F5 0C F1 C1 04 31 30 | 97 4D 09 02 64 88 F4 C1 |	Ju.qA.10.M..d.tA
| 04 31 31 62 D5 3D E2 F2 | 86 F0 41 04 31 32 70 E4 |	.11bU=br.pA.12pd
| 5F BD ED 1D EC 41 04 31 | 33 B4 E1 3B C2 8A 88 F6 |	_=m.lA.134a;B..v
| 41 04 31 34 40 2D 07 4D | CC 2B D5 41 04 31 35 50 |	A.14@-.ML+UA.15P
| 72 11 A5 87 48 D1 C1 04 | 31 36 58 48 90 DC E2 F8 |	r.%.HQA.16XH.\bx
| F6 41 04 31 37 C0 23 01 | A0 D9 7F D3 41 04 31 38 |	vA.17@#. Y.SA.18
| A2 E0 D1 79 BA B8 F8 C1 | 04 31 39 0C 25 00 2B B3 |	"`Qy:8xA.19.%.+3
| 06 F7 41 04 32 30 08 1A | FF 00 EE B4 F1 41 04 32 |	.wA.20....n4qA.2
| 31 E4 38 07 9C 3A 45 F5 | 41 04 32 32 88 95 4C 44 |	1d8..:EuA.22..LD
| 21 5F EA 41 04 32 33 B6 | F3 1F 2F 24 BE 00 42 04 |	!_jA.236s./$>.B.
| 32 34 DF 51 5B 02 71 68 | FA C1 04 32 35 6C 81 66 |	24_Q[.qhzA.25l.f
| A6 F6 F4 DE C1 04 32 36 | 38 2D E7 FB CC 0F EC 41 |	&vt^A.268-g{L.lA
